Time,Distance (m),
0.0,50.0,
0.0,50.0,
0.0,50.0,
83.0,50.0,
87.0,50.0,
68.0,50.0,
68.0,50.0,
69.0,50.0,
67.0,50.0,
71.0,50.0,
64.0,50.0,
57.0,50.0,
67.0,50.0,
57.0,50.0,
80.0,50.0,
66.0,50.0,
51.0,50.0,
69.0,50.0,
50.0,50.0,
71.0,50.0,
67.0,50.0,
67.0,50.0,
47.0,50.0,
48.0,50.0,
80.0,50.0,
67.0,50.0,
67.0,50.0,
56.0,50.0,
62.0,50.0,
15.0,50.0,
57.0,50.0,
57.0,50.0,
56.0,50.0,
15.0,50.0,
48.0,50.0,
51.0,50.0,
80.0,50.0,
62.0,50.0,
67.0,50.0,
50.0,50.0,
71.0,50.0,
69.0,50.0,
57.0,50.0,
66.0,50.0,
64.0,50.0,
69.0,50.0,
51.0,50.0,
71.0,50.0,
51.0,50.0,
68.0,50.0,
67.0,50.0,
49.0,50.0,
51.0,50.0,
50.0,50.0,
51.0,50.0,
80.0,50.0,
71.0,50.0,
67.0,50.0,
50.0,50.0,
51.0,50.0,
74.0,50.0,
57.0,50.0,
48.0,50.0,
67.0,50.0,
71.0,50.0,
15.0,50.0,
55.0,50.0,
48.0,50.0,
59.0,50.0,
15.0,50.0,
68.0,50.0,
57.0,50.0,
58.0,50.0,
64.0,50.0,
50.0,50.0,
47.0,50.0,
56.0,50.0,
48.0,50.0,
63.0,50.0,
57.0,50.0,
66.0,50.0,
80.0,50.0,
15.0,50.0,
48.0,50.0,
65.0,50.0,
51.0,50.0,
73.0,50.0,
15.0,50.0,
57.0,50.0,
62.0,50.0,
51.0,50.0,
52.0,50.0,
47.0,50.0,
61.0,50.0,
55.0,50.0,
15.0,50.0,
48.0,50.0,
62.0,50.0,
67.0,50.0,
67.0,50.0,
67.0,50.0,
56.0,50.0,
51.0,50.0,
15.0,50.0,
59.0,50.0,
15.0,50.0,
15.0,50.0,
15.0,50.0,
50.0,50.0,
15.0,50.0,
51.0,50.0,
14.0,50.0,
55.0,50.0,
57.0,50.0,
66.0,50.0,
67.0,50.0,
15.0,50.0,
56.0,50.0,
50.0,50.0,
57.0,50.0,
67.0,50.0,
15.0,50.0,
15.0,50.0,
46.0,50.0,
55.0,50.0,
55.0,50.0,
57.0,50.0,
15.0,50.0,
62.0,50.0,
48.0,50.0,
74.0,50.0,
67.0,50.0,
55.0,50.0,
15.0,50.0,
56.0,50.0,
55.0,50.0,
15.0,50.0,
51.0,50.0,
15.0,50.0,
58.0,50.0,
81.0,50.0,
51.0,50.0,
57.0,50.0,
56.0,50.0,
48.0,50.0,
58.0,50.0,
67.0,50.0,
69.0,50.0,
64.0,50.0,
69.0,50.0,
50.0,50.0,
75.0,50.0,
78.0,50.0,
50.0,50.0,
58.0,50.0,
81.0,50.0,
50.0,50.0,
86.0,50.0,
51.0,50.0,
57.0,50.0,
55.0,50.0,
64.0,50.0,
67.0,50.0,
67.0,50.0,
54.0,50.0,
56.0,50.0,
64.0,50.0,
57.0,50.0,
67.0,50.0,
51.0,50.0,
68.0,50.0,
69.0,50.0,
65.0,50.0,
71.0,50.0,
50.0,50.0,
58.0,50.0,
72.0,50.0,
61.0,50.0,
69.0,50.0,
49.0,50.0,
70.0,50.0,
59.0,50.0,
66.0,50.0,
57.0,50.0,
64.0,50.0,
52.0,50.0,
71.0,50.0,
66.0,50.0,
66.0,50.0,
68.0,50.0,
56.0,50.0,
52.0,50.0,
59.0,50.0,
50.0,50.0,
52.0,50.0,
62.0,50.0,
60.0,50.0,
68.0,50.0,
49.0,50.0,
71.0,50.0,
72.0,50.0,
48.0,50.0,
51.0,50.0,
71.0,50.0,
67.0,50.0,
69.0,50.0,
67.0,50.0,
48.0,50.0,
73.0,50.0,
67.0,50.0,
50.0,50.0,
50.0,50.0,
47.0,50.0,
56.0,50.0,
65.0,50.0,
67.0,50.0,
69.0,50.0,
50.0,50.0,
15.0,50.0,
48.0,50.0,
51.0,50.0,
50.0,50.0,
83.0,50.0,
67.0,50.0,
68.0,50.0,
60.0,50.0,
66.0,50.0,
50.0,50.0,
71.0,50.0,
51.0,50.0,
50.0,50.0,
73.0,50.0,
66.0,50.0,
50.0,50.0,
48.0,50.0,
86.0,50.0,
72.0,50.0,
67.0,50.0,
74.0,50.0,
74.0,50.0,
208.0,50.0,
73.0,50.0,
48.0,50.0,
69.0,50.0,
69.0,50.0,
71.0,50.0,
47.0,50.0,
50.0,50.0,
71.0,50.0,
67.0,50.0,
50.0,50.0,
60.0,50.0,
50.0,50.0,
72.0,50.0,
0.0,50.0,
0.0,50.0,
48.0,50.0,
50.0,50.0,
73.0,50.0,
71.0,50.0,
69.0,50.0,
50.0,50.0,
51.0,50.0,
70.0,50.0,
69.0,50.0,
51.0,50.0,
51.0,50.0,
68.0,50.0,
70.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
51.0,50.0,
70.0,50.0,
71.0,50.0,
61.0,50.0,
59.0,50.0,
59.0,50.0,
48.0,50.0,
66.0,50.0,
69.0,50.0,
15.0,50.0,
67.0,50.0,
52.0,50.0,
62.0,50.0,
51.0,50.0,
65.0,50.0,
50.0,50.0,
15.0,50.0,
60.0,50.0,
65.0,50.0,
15.0,50.0,
71.0,50.0,
50.0,50.0,
71.0,50.0,
67.0,50.0,
69.0,50.0,
80.0,50.0,
15.0,50.0,
56.0,50.0,
71.0,50.0,
48.0,50.0,
15.0,50.0,
51.0,50.0,
15.0,50.0,
64.0,50.0,
50.0,50.0,
48.0,50.0,
48.0,50.0,
71.0,50.0,
48.0,50.0,
57.0,50.0,
67.0,50.0,
67.0,50.0,
73.0,50.0,
51.0,50.0,
67.0,50.0,
67.0,50.0,
72.0,50.0,
76.0,50.0,
59.0,50.0,
48.0,50.0,
69.0,50.0,
51.0,50.0,
99.0,50.0,
56.0,50.0,
50.0,50.0,
50.0,50.0,
60.0,50.0,
68.0,50.0,
68.0,50.0,
58.0,50.0,
189.0,50.0,
81.0,50.0,
71.0,50.0,
57.0,50.0,
70.0,50.0,
101.0,50.0,
69.0,50.0,
68.0,50.0,
81.0,50.0,
16.0,50.0,
73.0,50.0,
67.0,50.0,
68.0,50.0,
66.0,50.0,
52.0,50.0,
70.0,50.0,
68.0,50.0,
50.0,50.0,
70.0,50.0,
69.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
5.0,50.0,
66.0,50.0,
10.0,50.0,
69.0,50.0,
74.0,50.0,
10.0,50.0,
8.0,50.0,
50.0,50.0,
67.0,50.0,
69.0,50.0,
48.0,50.0,
49.0,50.0,
48.0,50.0,
48.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
63.0,50.0,
71.0,50.0,
65.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
66.0,50.0,
3.0,50.0,
3.0,50.0,
4.0,50.0,
4.0,50.0,
4.0,50.0,
5.0,50.0,
5.0,50.0,
5.0,50.0,
5.0,50.0,
5.0,50.0,
5.0,50.0,
6.0,50.0,
67.0,50.0,
69.0,50.0,
4.0,50.0,
65.0,50.0,
70.0,50.0,
66.0,50.0,
9.0,50.0,
67.0,50.0,
55.0,50.0,
8.0,50.0,
56.0,50.0,
64.0,50.0,
84.0,50.0,
67.0,50.0,
70.0,50.0,
80.0,50.0,
68.0,50.0,
69.0,50.0,
9.0,50.0,
9.0,50.0,
65.0,50.0,
10.0,50.0,
57.0,50.0,
59.0,50.0,
62.0,50.0,
64.0,50.0,
69.0,50.0,
66.0,50.0,
82.0,50.0,
70.0,50.0,
66.0,50.0,
74.0,50.0,
59.0,50.0,
69.0,50.0,
70.0,50.0,
53.0,50.0,
67.0,50.0,
69.0,50.0,
65.0,50.0,
58.0,50.0,
65.0,50.0,
58.0,50.0,
6.0,50.0,
66.0,50.0,
7.0,50.0,
6.0,50.0,
6.0,50.0,
5.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
6.0,50.0,
7.0,50.0,
62.0,50.0,
82.0,50.0,
67.0,50.0,
85.0,50.0,
170.0,50.0,
72.0,50.0,
71.0,50.0,
65.0,50.0,
81.0,50.0,
68.0,50.0,
68.0,50.0,
70.0,50.0,
97.0,50.0,
85.0,50.0,
65.0,50.0,
147.0,50.0,
69.0,50.0,
153.0,50.0,
67.0,50.0,
66.0,50.0,
81.0,50.0,
70.0,50.0,
66.0,50.0,
68.0,50.0,
70.0,50.0,
66.0,50.0,
66.0,50.0,
68.0,50.0,
81.0,50.0,
69.0,50.0,
58.0,50.0,
94.0,50.0,
166.0,50.0,
64.0,50.0,
69.0,50.0,
56.0,50.0,
65.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
68.0,50.0,
68.0,50.0,
53.0,50.0,
67.0,50.0,
66.0,50.0,
67.0,50.0,
8.0,50.0,
6.0,50.0,
5.0,50.0,
6.0,50.0,
5.0,50.0,
56.0,50.0,
4.0,50.0,
51.0,50.0,
71.0,50.0,
65.0,50.0,
67.0,50.0,
69.0,50.0,
66.0,50.0,
67.0,50.0,
67.0,50.0,
69.0,50.0,
69.0,50.0,
206.0,50.0,
52.0,50.0,
71.0,50.0,
66.0,50.0,
67.0,50.0,
88.0,50.0,
59.0,50.0,
62.0,50.0,
5.0,50.0,
74.0,50.0,
74.0,50.0,
75.0,50.0,
48.0,50.0,
46.0,50.0,
46.0,50.0,
46.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
50.0,50.0,
49.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
51.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
51.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
46.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
48.0,50.0,
47.0,50.0,
47.0,50.0,
